T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K31n1054_p0434c01}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K31n1054_p0434c02}}隋沙門法經等撰
T55n2146_p0124c19║　{{||K31n1054_p0444c20}}寶雲經一卷
T55n2146_p0124c20║　　{{||K31n1054_p0444c21}}右一經抄寶雲經禪行。
T55n2146_p0124c21║　{{||K31n1054_p0444c22}}善肩品抄經一卷
T55n2146_p0124c22║　　{{||K31n1054_p0444c23}}右一經別出善臂菩薩經。
T55n2146_p0124c23║　{{||K31n1054_p0444c24}}寶鬘品抄經一卷
T55n2146_p0124c24║　　{{||K31n1054_p0445a02}}右一經別出寶網經。
T55n2146_p0124c25║　{{||K31n1054_p0445a03}}曇昧摩提菩薩說經一卷
T55n2146_p0124c26║　　{{||K31n1054_p0445a04}}右一經出菩薩十住行道品經。
T55n2146_p0124c27║　{{||K31n1054_p0445a05}}阿難或經一卷
T55n2146_p0124c28║　　{{||K31n1054_p0445a06}}右一經出人本欲生經。
T55n2146_p0124c29║　{{||K31n1054_p0445a07}}抄寶積經一卷
T55n2146_p0125a01║　　{{||K31n1054_p0445a08}}右一經出寶積經。
T55n2146_p0125a02║　{{||K31n1054_p0445a09}}合首楞嚴經八卷
T55n2146_p0125a03║　　{{||K31n1054_p0445a10}}右一經出首楞嚴經。
T55n2146_p0125a04║　{{||K31n1054_p0445a11}}合維摩經五卷
T55n2146_p0125a05║　　{{||K31n1054_p0445a12}}右一經出維摩經。
T55n2146_p0125a06║　{{||K31n1054_p0445a13}}雜要經一卷{{(||}}一名菩薩要行經{{)||}}
T55n2146_p0125a07║　{{||K31n1054_p0445a14}}迦夷國王頭布施經一卷
T55n2146_p0125a08║　{{||K31n1054_p0445a15}}三十二相因緣經一卷
T55n2146_p0125a09║　{{||K31n1054_p0445a16}}諸絰雜事一卷
T55n2146_p0125a10║　{{||K31n1054_p0445a17}}菩薩三十二相經一卷
T55n2146_p0125a11║　{{||K31n1054_p0445a18}}眾生未然三界經一卷(并五道受生經共卷)
T55n2146_p0125a12║　{{||K31n1054_p0445a19}}降怨王所行檀波羅蜜經一卷
T55n2146_p0125a13║　{{||K31n1054_p0445a20}}受持佛名不墮惡趣經一卷
T55n2146_p0125a14║　{{||K31n1054_p0445a21}}無為道經二卷
T55n2146_p0125a15║　{{||K31n1054_p0445a22}}阿練若習禪法經一卷(即是抄菩薩禪經初卷)
T55n2146_p0125a16║　{{||K31n1054_p0445a23}}佛說分別觀經一卷
T55n2146_p0125a17║　{{||K31n1054_p0445a24}}法門念佛三昧經一卷
T55n2146_p0125a18║　{{||K31n1054_p0445b02}}佛說六淨經一卷
T55n2146_p0125a19║　{{||K31n1054_p0445b03}}內三十七品經一卷
T55n2146_p0125a20║　{{||K31n1054_p0445b04}}內六波羅蜜經一卷
T55n2146_p0125a21║　{{||K31n1054_p0445b05}}歡喜布施五事經一卷
T55n2146_p0125a22║　{{||K31n1054_p0445b06}}菩薩呵睡眠經一卷
T55n2146_p0125a23║　{{||K31n1054_p0445b07}}菩薩呵色欲經一卷(似異羅什所譯者)
T55n2146_p0125a24║　　{{||K31n1054_p0445b08}}右十八經。是諸經所出。既未{{||K31n1054_p0445b09}}見經本。且附
T55n2146_p0125a25║　　斯錄。
T55n2146_p0125a26║　{{||K31n1054_p0445b10}}過去五十三佛名經一卷
T55n2146_p0125a27║　　{{||K31n1054_p0445b11}}右一經出藥王藥上經。
T55n2146_p0125a28║　{{||K31n1054_p0445b12}}佛名經十卷
T55n2146_p0125a29║　{{||K31n1054_p0445b13}}佛名經一部三卷
T55n2146_p0125b01║　{{||K31n1054_p0445b14}}諸經佛名二卷
T55n2146_p0125b02║　{{||K31n1054_p0445b15}}十方佛名經一部二卷
T55n2146_p0125b03║　{{||K31n1054_p0445b16}}三世三千佛名一卷
T55n2146_p0125b04║　{{||K31n1054_p0445b17}}三千佛名一卷
T55n2146_p0125b05║　{{||K31n1054_p0445b18}}十方佛名功德經一卷
T55n2146_p0125b06║　{{||K31n1054_p0445b19}}現在十方佛名一卷
T55n2146_p0125b07║　{{||K31n1054_p0445b20}}千五百佛名一卷
T55n2146_p0125b08║　{{||K31n1054_p0445b21}}千佛名一卷
T55n2146_p0125b09║　{{||K31n1054_p0445b22}}現在千佛名一卷
T55n2146_p0125b10║　{{||K31n1054_p0445b23}}過去千佛名一卷
T55n2146_p0125b11║　{{||K31n1054_p0445b24}}當來星宿劫千佛名一卷
T55n2146_p0125b12║　{{||K31n1054_p0445c02}}南方佛名經一卷
T55n2146_p0125b13║　{{||K31n1054_p0445c03}}賢劫五百佛名一卷
T55n2146_p0125b14║　{{||K31n1054_p0445c04}}五百七十佛名一卷
T55n2146_p0125b15║　{{||K31n1054_p0445c05}}百七十佛名一卷
T55n2146_p0125b16║　{{||K31n1054_p0445c06}}同號佛名一卷
T55n2146_p0125b17║　{{||K31n1054_p0445c07}}菩薩名二卷
T55n2146_p0125b18║　{{||K31n1054_p0445c08}}諸經菩薩名二卷
T55n2146_p0125b19║　{{||K31n1054_p0445c09}}六菩薩名亦當誦持經一卷
T55n2146_p0125b20║　　{{||K31n1054_p0445c10}}右二十一經。是諸經所出。既{{||K31n1054_p0445c11}}未見經本。且
T55n2146_p0125b21║　　附斯錄。
T55n2146_p0125b22║　{{||K31n1054_p0445c12}}三歸五戒帶佩護身呪經一卷
T55n2146_p0125b23║　{{||K31n1054_p0445c13}}龍王結願五龍神呪經一卷
T55n2146_p0125b24║　{{||K31n1054_p0445c14}}五龍呪經一卷
T55n2146_p0125b25║　{{||K31n1054_p0445c15}}大將軍神呪經一卷
T55n2146_p0125b26║　　{{||K31n1054_p0445c16}}右四經出大灌頂經。
T55n2146_p0125b27║　{{||K31n1054_p0445c17}}雜呪集十卷
T55n2146_p0125b28║　{{||K31n1054_p0445c18}}九十五種道雜類神呪經二卷
T55n2146_p0125b29║　{{||K31n1054_p0445c19}}摩呵神呪經一卷
T55n2146_p0125c01║　{{||K31n1054_p0445c20}}大{{總||摠}}持神呪經一卷
T55n2146_p0125c02║　{{||K31n1054_p0445c21}}思益呪經一卷
T55n2146_p0125c03║　{{||K31n1054_p0445c22}}十方佛神呪經一卷
T55n2146_p0125c04║　{{||K31n1054_p0445c23}}七佛所結麻油述呪經一卷{{(||}}異本{{)||}}
T55n2146_p0125c05║　{{||K31n1054_p0445c24}}七佛神呪經一卷{{(||}}結縷者異本{{)||}}
T55n2146_p0125c06║　{{||K31n1054_p0446a02}}降魔神呪經一卷
T55n2146_p0125c07║　{{||K31n1054_p0446a03}}華積{{陀||陁}}羅尼神呪經一卷
T55n2146_p0125c08║　{{||K31n1054_p0446a04}}威德{{陀||陁}}羅尼神呪經一卷
T55n2146_p0125c09║　{{||K31n1054_p0446a05}}{{陀||陁}}羅尼句經一卷
T55n2146_p0125c10║　{{||K31n1054_p0446a06}}集法悅捨苦{{陀||陁}}羅尼經一卷
T55n2146_p0125c11║　{{||K31n1054_p0446a07}}{{陀隣||陁鄰}}鉢呪經一卷
T55n2146_p0125c12║　{{||K31n1054_p0446a08}}諸天王所說{{陀||陁}}羅尼經一卷
T55n2146_p0125c13║　{{||K31n1054_p0446a09}}四天王神呪經一卷
T55n2146_p0125c14║　{{||K31n1054_p0446a10}}金剛十二使呪經一卷
T55n2146_p0125c15║　{{||K31n1054_p0446a11}}請金剛呪經一卷
T55n2146_p0125c16║　{{||K31n1054_p0446a12}}金剛隨意所樂一切皆得呪經一卷
T55n2146_p0125c17║　{{||K31n1054_p0446a13}}金剛如所願一切勝呪經一卷
T55n2146_p0125c18║　{{||K31n1054_p0446a14}}金剛結界呪經一卷
T55n2146_p0125c19║　{{||K31n1054_p0446a15}}金剛小心除滅諸怨呪經一卷
T55n2146_p0125c20║　{{||K31n1054_p0446a16}}金剛請夢呪經一卷
T55n2146_p0125c21║　{{||K31n1054_p0446a17}}大神母結誓呪經一卷
T55n2146_p0125c22║　{{||K31n1054_p0446a18}}護諸比丘呪經一卷
T55n2146_p0125c23║　{{||K31n1054_p0446a19}}十二因緣結縷神呪經一卷
T55n2146_p0125c24║　{{||K31n1054_p0446a20}}伊洹法願呪經一卷
T55n2146_p0125c25║　{{||K31n1054_p0446a21}}佛說六字大{{陀||陁}}羅尼呪經一卷
T55n2146_p0125c26║　{{||K31n1054_p0446a22}}移山神呪經一卷
T55n2146_p0125c27║　{{||K31n1054_p0446a23}}和摩結神呪經一卷
T55n2146_p0125c28║　{{||K31n1054_p0446a24}}解日厄神呪經一卷
T55n2146_p0125c29║　{{||K31n1054_p0446b02}}六神名神呪經一卷
T55n2146_p0126a01║　{{||K31n1054_p0446b03}}六字神呪經一卷
T55n2146_p0126a02║　{{||K31n1054_p0446b04}}幻師{{颰陀||[颱-台+犮]陁}}神呪經一卷
T55n2146_p0126a03║　{{||K31n1054_p0446b05}}幻師陂{{陀||陁}}呪經一卷
T55n2146_p0126a04║　{{||K31n1054_p0446b06}}摩尼羅神呪經一卷
T55n2146_p0126a05║　{{||K31n1054_p0446b07}}檀特羅麻油述神呪經一卷
T55n2146_p0126a06║　{{||K31n1054_p0446b08}}麻油述神呪經一卷
T55n2146_p0126a07║　{{||K31n1054_p0446b09}}羅亶神呪案經一卷
T55n2146_p0126a08║　{{||K31n1054_p0446b10}}醫王惟樓延神呪經一卷(一名阿難所問醫王惟樓延呪)
T55n2146_p0126a09║　{{||K31n1054_p0446b11}}龍王呪水浴經一卷
T55n2146_p0126a10║　{{||K31n1054_p0446b12}}十八龍王神呪經一卷
T55n2146_p0126a11║　{{||K31n1054_p0446b13}}請雨止雨神呪經一卷
T55n2146_p0126a12║　{{||K31n1054_p0446b14}}嚫水神呪經一卷
T55n2146_p0126a13║　{{||K31n1054_p0446b15}}呪水經一卷
T55n2146_p0126a14║　{{||K31n1054_p0446b16}}呪土經一卷
T55n2146_p0126a15║　{{||K31n1054_p0446b17}}藥呪經一卷
T55n2146_p0126a16║　{{||K31n1054_p0446b18}}毒呪經一卷
T55n2146_p0126a17║　{{||K31n1054_p0446b19}}血氣神呪經一卷{{(||}}一云取血氣{{)||}}
T55n2146_p0126a18║　{{||K31n1054_p0446b20}}呪時氣經一卷
T55n2146_p0126a19║　{{||K31n1054_p0446b21}}呪小兒經一卷
T55n2146_p0126a20║　{{||K31n1054_p0446b22}}呪齲齒經一卷(一云呪虫齒一云呪齒)
T55n2146_p0126a21║　{{||K31n1054_p0446b23}}呪牙痛經一卷
T55n2146_p0126a22║　{{||K31n1054_p0446b24}}呪牙痛經一卷{{(||}}異本{{)||}}
T55n2146_p0126a23║　{{||K31n1054_p0446c02}}呪齲齒經一卷{{(||}}異本{{)||}}
T55n2146_p0126a24║　{{||K31n1054_p0446c03}}呪眼痛經一卷
T55n2146_p0126a25║　{{||K31n1054_p0446c04}}呪眼痛經一卷{{(||}}異本{{)||}}
T55n2146_p0126a26║　{{||K31n1054_p0446c05}}呪賊經一卷(一云除辟賊害呪)
T55n2146_p0126a27║　{{||K31n1054_p0446c06}}呪賊經一卷{{(||}}異本{{)||}}
T55n2146_p0126a28║　{{||K31n1054_p0446c07}}卒逢賊結帶呪經一卷
T55n2146_p0126a29║　{{||K31n1054_p0446c08}}七佛安宅神呪經一卷
T55n2146_p0126b01║　{{||K31n1054_p0446c09}}三歸五戒神王名經一卷
T55n2146_p0126b02║　　{{||K31n1054_p0446c10}}右六十二經。{{並||竝}}是諸經所出。既{{||K31n1054_p0446c11}}未見本。且
T55n2146_p0126b03║　　附斯錄。
T55n2146_p0126b04║　　{{||K31n1054_p0446c12}}前二百二十一經。{{並||竝}}是後人隨{{||K31n1054_p0446c13}}自意好。於大
T55n2146_p0126b05║　　本內。抄出別行。或{{||K31n1054_p0446c14}}持偈句。便為卷部。緣此
T55n2146_p0126b06║　　趣末{{||K31n1054_p0446c15}}歲廣。妖濫日繁。今宜攝入以敦{{||K31n1054_p0446c16}}根本。
T55n2146_p0126b07║　　　{{||K31n1054_p0446c17}}眾經疑惑五　合二十部二十九卷
T55n2146_p0126b08║　{{||K31n1054_p0446c18}}仁王經二卷(別錄稱此經是竺法護譯經首又題云是羅什撰集佛語今案此經始{{||>}}{{||K31n1054_p0446c19}}{{||<}}末義理文詞似
T55n2146_p0126b09║　非二賢所譯故入疑)
T55n2146_p0126b10║　{{||K31n1054_p0446c20}}阿那含經二卷
T55n2146_p0126b11║　{{||K31n1054_p0446c21}}定行三昧經一卷(一名佛遺定行一名摩訶目連所問經)
T55n2146_p0126b12║　{{||K31n1054_p0446c22}}毘羅三昧經二卷
T55n2146_p0126b13║　{{||K31n1054_p0446c23}}像法決疑經二卷
T55n2146_p0126b14║　{{||K31n1054_p0446c24}}善王皇帝經二卷(一名善王皇帝功德尊經或一卷)
T55n2146_p0126b15║　{{||K31n1054_p0447a02}}隨願往生經一卷
T55n2146_p0126b16║　{{||K31n1054_p0447a03}}惟無三昧經一卷(一名惟務三昧)
T55n2146_p0126b17║　{{||K31n1054_p0447a04}}清淨法行經一卷
T55n2146_p0126b18║　{{||K31n1054_p0447a05}}龍種尊國變化經一卷(與四事解脫經大同)
T55n2146_p0126b19║　{{||K31n1054_p0447a06}}四事解脫經一卷(一名四事解脫度人經)
T55n2146_p0126b20║　{{||K31n1054_p0447a07}}佛說定慧普遍國土神通菩薩經一卷
T55n2146_p0126b21║　{{||K31n1054_p0447a08}}大通方廣經三卷
T55n2146_p0126b22║　{{||K31n1054_p0447a09}}觀世音十大願經一卷
T55n2146_p0126b23║　{{||K31n1054_p0447a10}}觀世音三昧經一卷
T55n2146_p0126b24║　{{||K31n1054_p0447a11}}大乘蓮華馬頭羅剎經一卷
T55n2146_p0126b25║　{{||K31n1054_p0447a12}}陰馬藏經一卷(一名陰馬藏光明經一名身土王所問治國經)
T55n2146_p0126b26║　{{||K31n1054_p0447a13}}空淨三昧經一卷(一名空淨大感應三昧經)
T55n2146_p0126b27║　{{||K31n1054_p0447a14}}般若得經一卷
T55n2146_p0126b28║　{{||K31n1054_p0447a15}}初波羅耀經二卷
T55n2146_p0126b29║　{{||K31n1054_p0447a16}}占察善惡業報經二卷
T55n2146_p0126c01║　　{{||K31n1054_p0447a17}}前二十一經。多以題注參差眾{{||K31n1054_p0447a18}}錄。文理復
T55n2146_p0126c02║　　雜。真偽未分。事須{{||K31n1054_p0447a19}}更詳。且附疑錄。
T55n2146_p0126c03║　　　{{||K31n1054_p0447a20}}眾經偽妄六　合八十部二百一十七卷
T55n2146_p0126c04║　{{||K31n1054_p0447a21}}大法尊王經三十一卷
T55n2146_p0126c05║　{{||K31n1054_p0447a22}}十方佛決狐疑經一卷
T55n2146_p0126c06║　{{||K31n1054_p0447a23}}八方根原八十六佛名經一卷
T55n2146_p0126c07║　{{||K31n1054_p0447a24}}寶如來經二卷(一名寶如來三昧經。道安僧祐等錄咸云。南海胡作。故入偽品)
T55n2146_p0126c08║　{{||K31n1054_p0447b02}}普賢菩薩說此證明經一卷
T55n2146_p0126c09║　{{||K31n1054_p0447b03}}彌勒成佛本起經十七卷
T55n2146_p0126c10║　{{||K31n1054_p0447b04}}彌勒下生觀世音施珠寶經一卷
T55n2146_p0126c11║　{{||K31n1054_p0447b05}}彌勒成佛伏魔經一卷
T55n2146_p0126c12║　{{||K31n1054_p0447b06}}彌勒下教經一卷
T55n2146_p0126c13║　{{||K31n1054_p0447b07}}妙法蓮華經度量天地品一卷
T55n2146_p0126c14║　{{||K31n1054_p0447b08}}觀世音詠託生經一卷
T55n2146_p0126c15║　{{||K31n1054_p0447b09}}滅七部莊嚴成佛經一卷
T55n2146_p0126c16║　{{||K31n1054_p0447b10}}空寂菩薩所問經一卷(一名法滅盡{{)(||}}此經偽妄炳然固非竺護所譯)
T55n2146_p0126c17║　{{||K31n1054_p0447b11}}照明菩薩經一卷
T55n2146_p0126c18║　{{||K31n1054_p0447b12}}照明菩薩方便譬喻治病經一卷
T55n2146_p0126c19║　{{||K31n1054_p0447b13}}首羅比丘見月光童子經一卷
T55n2146_p0126c20║　{{||K31n1054_p0447b14}}觀月光菩薩記經一卷
T55n2146_p0126c21║　{{||K31n1054_p0447b15}}阿難現變經一卷
T55n2146_p0126c22║　{{||K31n1054_p0447b16}}般若玄記經一卷
T55n2146_p0126c23║　{{||K31n1054_p0447b17}}幽深玄記經一卷
T55n2146_p0126c24║　{{||K31n1054_p0447b18}}玄記經二卷
T55n2146_p0126c25║　{{||K31n1054_p0447b19}}大契經四卷
T55n2146_p0126c26║　{{||K31n1054_p0447b20}}發菩提心經一卷
T55n2146_p0126c27║　{{||K31n1054_p0447b21}}菩薩求五眼經一卷
T55n2146_p0126c28║　{{||K31n1054_p0447b22}}菩提福藏法化經一卷(舊錄稱齊武帝時沙門道備撰後改名道歡)
T55n2146_p0126c29║　{{||K31n1054_p0447b23}}般泥洹後諸比丘經一卷
T55n2146_p0127a01║　{{||K31n1054_p0447b24}}小般泥洹經一卷(一名法滅盡經)
T55n2146_p0127a02║　{{||K31n1054_p0447c02}}佛說法滅盡經一卷
T55n2146_p0127a03║　{{||K31n1054_p0447c03}}鉢記經一卷(經記甲申年洪水月光菩薩出世事略觀此經妖妄之甚)
T55n2146_p0127a04║　{{||K31n1054_p0447c04}}五濁惡世經一卷
T55n2146_p0127a05║　{{||K31n1054_p0447c05}}妙法蓮華天地變異經一卷
T55n2146_p0127a06║　{{||K31n1054_p0447c06}}華嚴十惡經一卷
T55n2146_p0127a07║　{{||K31n1054_p0447c07}}觀世樓炭經一卷
T55n2146_p0127a08║　{{||K31n1054_p0447c08}}小樓炭經一卷
T55n2146_p0127a09║　{{||K31n1054_p0447c09}}正化內外經二卷(一名老子化胡經傳錄云晉時祭酒王浮作)
T55n2146_p0127a10║　{{||K31n1054_p0447c10}}須彌四域經一卷
T55n2146_p0127a11║　{{||K31n1054_p0447c11}}華嚴經十四卷
T55n2146_p0127a12║　{{||K31n1054_p0447c12}}方等大集經十二卷
T55n2146_p0127a13║　{{||K31n1054_p0447c13}}菩薩地經十二卷
T55n2146_p0127a14║　{{||K31n1054_p0447c14}}菩薩決定經十卷
T55n2146_p0127a15║　{{||K31n1054_p0447c15}}阿差末經四卷
T55n2146_p0127a16║　{{||K31n1054_p0447c16}}淨度三昧經四卷
T55n2146_p0127a17║　{{||K31n1054_p0447c17}}摩訶摩耶經三卷
T55n2146_p0127a18║　{{||K31n1054_p0447c18}}為法捨身經六卷
T55n2146_p0127a19║　{{||K31n1054_p0447c19}}胎經三卷
T55n2146_p0127a20║　{{||K31n1054_p0447c20}}央掘魔羅經二卷
T55n2146_p0127a21║　{{||K31n1054_p0447c21}}報恩經二卷
T55n2146_p0127a22║　{{||K31n1054_p0447c22}}法華藥王經一卷
T55n2146_p0127a23║　{{||K31n1054_p0447c23}}維摩經二卷
T55n2146_p0127a24║　{{||K31n1054_p0447c24}}菩薩本業願行經一卷
T55n2146_p0127a25║　{{||K31n1054_p0448a02}}法律三昧經一卷
T55n2146_p0127a26║　{{||K31n1054_p0448a03}}照明三昧不思議事經一卷
T55n2146_p0127a27║　{{||K31n1054_p0448a04}}諸佛要集經一卷
T55n2146_p0127a28║　{{||K31n1054_p0448a05}}大乘方等要惠經一卷
T55n2146_p0127a29║　{{||K31n1054_p0448a06}}樂瓔{{瓔||珞}}莊嚴方便經一卷
T55n2146_p0127b01║　{{||K31n1054_p0448a07}}未曾有因緣經一卷
T55n2146_p0127b02║　{{||K31n1054_p0448a08}}諸法無行經一卷
T55n2146_p0127b03║　{{||K31n1054_p0448a09}}無為道經一卷
T55n2146_p0127b04║　{{||K31n1054_p0448a10}}德光太子經一卷
T55n2146_p0127b05║　　{{||K31n1054_p0448a11}}自華嚴至此。二十三經。{{並||竝}}是南{{||K31n1054_p0448a12}}齊竟陵王
T55n2146_p0127b06║　　蕭子良。輕悉自心。{{||K31n1054_p0448a13}}於大本內。或增或損。斟
T55n2146_p0127b07║　　酌成經。{{||K31n1054_p0448a14}}違反聖教。蕪亂真典。故附偽{{||K31n1054_p0448a15}}末。用
T55n2146_p0127b08║　　誡後人。
T55n2146_p0127b09║　{{||K31n1054_p0448a16}}薩婆若{{陀||陁}}眷屬莊嚴經一卷
T55n2146_p0127b10║　　{{||K31n1054_p0448a17}}右一經。僧祐錄稱。梁天監九年。{{||K31n1054_p0448a18}}郢州頭{{陀||陁}}
T55n2146_p0127b11║　　道人妙光。詣{{楊||揚}}州治{{||K31n1054_p0448a19}}下弘普寺。方造此經。
T55n2146_p0127b12║　　聚徒誑{{||K31n1054_p0448a20}}惑。梁朝治擯。故須{{詣||指}}明以懲{{||K31n1054_p0448a21}}後
T55n2146_p0127b13║　　學。
T55n2146_p0127b14║　{{||K31n1054_p0448a22}}寶頂經一卷{{(||}}南齊永元元年出時年八歲{{)||}}
T55n2146_p0127b15║　{{||K31n1054_p0448a23}}淨土經七卷{{(||}}南齊永元元年出時年九歲{{)||}}
T55n2146_p0127b16║　{{||K31n1054_p0448a24}}王頂經一卷{{(||}}南齊永元元年出時年九歲{{)||}}
T55n2146_p0127b17║　{{||K31n1054_p0448b02}}法華經一卷{{(||}}南齊永元元年出時年九歲{{)||}}
T55n2146_p0127b18║　{{||K31n1054_p0448b03}}勝鬘經一卷{{(||}}南齊永元元年出時年九歲{{)||}}
T55n2146_p0127b19║　{{||K31n1054_p0448b04}}藥草經一卷{{(||}}南齊永元元年出時年十歲{{)||}}
T55n2146_p0127b20║　{{||K31n1054_p0448b05}}太子經一卷{{(||}}南齊永元三年出時年十歲{{)||}}
T55n2146_p0127b21║　{{||K31n1054_p0448b06}}伽耶婆經一卷{{(||}}南齊永元三年出時年十歲{{)||}}
T55n2146_p0127b22║　{{||K31n1054_p0448b07}}波羅奈經一卷{{(||}}南齊中興元年出時年十歲{{)||}}
T55n2146_p0127b23║　{{||K31n1054_p0448b08}}優婁頻經一卷{{(||}}南齊中興元年出時年十二歲{{)||}}
T55n2146_p0127b24║　{{||K31n1054_p0448b09}}益意經二卷{{(||}}梁天監元年出時年十三歲{{)||}}
T55n2146_p0127b25║　{{||K31n1054_p0448b10}}般若得經一卷{{(||}}梁天監元年出時年十三歲{{)||}}
T55n2146_p0127b26║　{{||K31n1054_p0448b11}}華嚴{{瓔珞||纓絡}}經一卷{{(||}}梁天監元年出時年十三{{)||}}
T55n2146_p0127c01║　{{||K31n1054_p0448b12}}出乘師子吼經一卷{{(||}}梁天監三年出時年十五{{)||}}
T55n2146_p0127c02║　{{||K31n1054_p0448b13}}踰{{陀||陁}}衛經一卷{{(||}}梁天監四年{{苑||菀}}內華光殿出時年十六{{)||}}
T55n2146_p0127c03║　{{||K31n1054_p0448b14}}阿那含經二卷{{(||}}梁天監四年出時年十六{{)||}}
T55n2146_p0127c04║　{{||K31n1054_p0448b15}}妙音師子吼經三卷{{(||}}梁天監四年出時年十六{{)||}}
T55n2146_p0127c05║　{{||K31n1054_p0448b16}}優曇經一卷
T55n2146_p0127c06║　{{||K31n1054_p0448b17}}妙莊嚴經四卷
T55n2146_p0127c07║　{{||K31n1054_p0448b18}}維摩經一卷
T55n2146_p0127c08║　{{||K31n1054_p0448b19}}序七世經一卷
T55n2146_p0127c09║　　{{||K31n1054_p0448b20}}右自寶頂至此。二十一經。凡三十五{{||K31n1054_p0448b21}}卷。
T55n2146_p0127c10║　　是南齊末年。太學博士江泌{{||K31n1054_p0448b22}}女子。尼名僧
T55n2146_p0127c11║　　法。年八九歲。有時{{||K31n1054_p0448b23}}靜坐。閉目誦出。楊州道
T55n2146_p0127c12║　　俗。咸稱{{||K31n1054_p0448b24}}神授。但自經非金口。義無傳譯。{{||K31n1054_p0448c02}}就
T55n2146_p0127c13║　　令{{偶||遇}}合。不可以訓。故附偽錄。
T55n2146_p0127c14║　　{{||K31n1054_p0448c03}}前八十一經。{{並||竝}}號乖真。或首{{||K31n1054_p0448c04}}掠金言。
T55n2146_p0127c15║　　此未申謠讖。或初論世{{||K31n1054_p0448c05}}術。而後託法詞。
T55n2146_p0127c16║　　或引陰陽吉凶。{{||K31n1054_p0448c06}}或明神鬼禍福。諸如此比。
T55n2146_p0127c17║　　偽妄{{||K31n1054_p0448c07}}灼然。今宜{{祕||秘}}寢。以救世患。
T55n2146_p0127c18║{{||K31n1054_p0448c08}}眾經目錄卷第二
T55n2146_p0127c19║{{||K31n1054_p0448c09}}{{||甲辰歲高麗國分司大藏都監奉勅彫造}}
T55n2146_p0127c20║
T55n2146_p0127c21║
T55n2146_p0127c22║{{||K31n1054_p0449a01}}眾經目錄卷第三
T55n2146_p0127c23║
T55n2146_p0127c24║　　　　{{||K31n1054_p0449a02}}隋沙門法經等撰
T55n2146_p0127c25║　　{{||K31n1054_p0449a03}}小乘{{修||脩}}多羅藏錄第二　合七百七十九部{{||K31n1054_p0449a04}}一
T55n2146_p0127c26║千一百八十三卷
T55n2146_p0127c27║　　　{{||K31n1054_p0449a05}}眾經一譯一　合七十二部二百九十二卷
T55n2146_p0127c28║　{{||K31n1054_p0449a06}}正法念處經七十卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0127c29║　{{||K31n1054_p0449a07}}增一阿含經五十卷{{(||}}前秦建元年沙門曇摩難提譯{{)||}}
T55n2146_p0128a01║　{{||K31n1054_p0449a08}}雜阿含經五十卷{{(||}}宋世沙門求那跋{{陀||陁}}羅譯{{)||}}
T55n2146_p0128a02║　{{||K31n1054_p0449a09}}長阿含經二十二卷(後秦弘始年沙門佛{{陀||陁}}耶舍共竺佛念譯)
T55n2146_p0128a03║　{{||K31n1054_p0449a10}}賢愚經十三卷{{(||}}宋世沙門惠覺共威德在高昌譯{{)||}}
T55n2146_p0128a04║　{{||K31n1054_p0449a11}}雜寶藏經十卷{{(||}}後魏延興年沙門吉迦夜共曇曜譯{{)||}}
T55n2146_p0128a05║　{{||K31n1054_p0449a12}}生經五卷{{(||}}晉世沙門竺法護譯{{)||}}
T55n2146_p0128a06║　{{||K31n1054_p0449a13}}陰持入經二卷{{(||}}後漢世沙門安世高譯{{)||}}
T55n2146_p0128a07║　{{||K31n1054_p0449a14}}中本起經二卷{{(||}}後漢建安年康孟詳共竺大力譯{{)||}}
T55n2146_p0128a08║　{{||K31n1054_p0449a15}}達摩多羅禪經二卷
T55n2146_p0128a09║　{{||K31n1054_p0449a16}}義足經二卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0128a10║　{{||K31n1054_p0449a17}}毘耶娑問經二卷{{(||}}後魏世沙門菩提留支譯{{)||}}
T55n2146_p0128a11║　{{||K31n1054_p0449a18}}賈客經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128a12║　{{||K31n1054_p0449a19}}小本起經二卷{{(||}}後漢靈帝世支曜於洛陽譯{{)||}}
T55n2146_p0128a13║　{{||K31n1054_p0449a20}}大十二門經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128a14║　{{||K31n1054_p0449a21}}小十二門經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128a15║　{{||K31n1054_p0449a22}}大安般經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128a16║　{{||K31n1054_p0449b02}}安般守意經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128a17║　{{||K31n1054_p0449b03}}般泥洹經一卷{{(||}}宋元嘉年求那跋{{陀||陁}}羅譯{{)||}}
T55n2146_p0128a18║　{{||K31n1054_p0449b04}}當來變經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0128a19║　{{||K31n1054_p0449b05}}難提迦羅越經一卷{{(||}}後漢世安世高譯{{)||}}
T55n2146_p0128a20║　{{||K31n1054_p0449b06}}普義經一卷{{(||}}晉世竺法護譯{{)||}}
