T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K1054V31P0434c01L;}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K1054V31P0434c02L;}}隋沙門法經等撰
T55n2146_p0123c21║　{{||K1054V31P0443c04L;}}光味仙人{{[者*見]||睹}}佛身經一卷
T55n2146_p0123c22║　{{||K1054V31P0443c05L;}}光味菩薩造七寶{{梯||[打-丁+弟]}}經一卷
T55n2146_p0123c23║　{{||K1054V31P0443c06L;}}梵王變身經一卷
T55n2146_p0123c24║　{{||K1054V31P0443c07L;}}寶女問三十二相經一卷
T55n2146_p0123c25║　{{||K1054V31P0443c08L;}}佛問四童子經一卷
T55n2146_p0123c26║　{{||K1054V31P0443c09L;}}菩薩本願經一卷
T55n2146_p0123c27║　{{||K1054V31P0443c10L;}}謦欬撤十方經一卷
T55n2146_p0123c28║　{{||K1054V31P0443c11L;}}無言菩薩經一卷
T55n2146_p0124a01║　{{||K1054V31P0443c12L;}}菩薩初發心持經一卷
T55n2146_p0124a02║　{{||K1054V31P0443c13L;}}不與婆羅門等爭訟經一卷
T55n2146_p0124a03║　{{||K1054V31P0443c14L;}}諸天問如來境界不可思議經一卷
T55n2146_p0124a04║　{{||K1054V31P0443c15L;}}太白魔王堅信經一卷
T55n2146_p0124a05║　{{||K1054V31P0443c16L;}}十八不共品經一卷
T55n2146_p0124a06║　{{||K1054V31P0443c17L;}}申越長者悔過供佛經一卷
T55n2146_p0124a07║　{{||K1054V31P0443c18L;}}波斯匿王蒙佛神力到寶坊經一卷
T55n2146_p0124a08║　　{{||K1054V31P0443c19L;}}右三十九經出大集經。
T55n2146_p0124a09║　{{||K1054V31P0443c20L;}}提婆達多品經一卷
T55n2146_p0124a10║　{{||K1054V31P0443c21L;}}觀世音經一卷
T55n2146_p0124a11║　　{{||K1054V31P0443c22L;}}右二經出妙法蓮花經。
T55n2146_p0124a12║　{{||K1054V31P0443c23L;}}光世音經一卷
T55n2146_p0124a13║　　{{||K1054V31P0443c24L;}}右一經出正法華經。
T55n2146_p0124a14║　{{||K1054V31P0444a02L;}}寶海梵志成就大悲經一卷
T55n2146_p0124a15║　{{||K1054V31P0444a03L;}}佛說過去行檀波羅蜜經一卷
T55n2146_p0124a16║　{{||K1054V31P0444a04L;}}觀世音求十方佛各為受記經一卷
T55n2146_p0124a17║　{{||K1054V31P0444a05L;}}梵志向佛說夢經一卷
T55n2146_p0124a18║　{{||K1054V31P0444a06L;}}東方善華世界佛座震動經一卷
T55n2146_p0124a19║　{{||K1054V31P0444a07L;}}文殊師利受記經一卷
T55n2146_p0124a20║　{{||K1054V31P0444a08L;}}佛變時會身經一卷
T55n2146_p0124a21║　{{||K1054V31P0444a09L;}}寶海梵志請如來經一卷
T55n2146_p0124a22║　{{||K1054V31P0444a10L;}}{{陀||[阿-可+(施-方)]}}羅尼法門六動經一卷
T55n2146_p0124a23║　{{||K1054V31P0444a11L;}}寂意菩薩問五濁經一卷
T55n2146_p0124a24║　{{||K1054V31P0444a12L;}}五百王子作淨土願經一卷
T55n2146_p0124a25║　{{||K1054V31P0444a13L;}}當來{{撰||選}}擇諸惡世界經一卷
T55n2146_p0124a26║　{{||K1054V31P0444a14L;}}大悲比丘本願經一卷
T55n2146_p0124a27║　{{||K1054V31P0444a15L;}}過去香蓮華佛世界經一卷
T55n2146_p0124a28║　{{||K1054V31P0444a16L;}}轉輪聖王發心求淨土經一卷
T55n2146_p0124a29║　{{||K1054V31P0444a17L;}}一音演正法經一卷
T55n2146_p0124b01║　{{||K1054V31P0444a18L;}}寶日光明菩薩問蓮華國相貌經一卷
T55n2146_p0124b02║　{{||K1054V31P0444a19L;}}彌勒菩薩本願待時成佛經一卷
T55n2146_p0124b03║　{{||K1054V31P0444a20L;}}樹提摩納發菩提心誓願經一卷
T55n2146_p0124b04║　　{{||K1054V31P0444a21L;}}右十九經出悲華經。
T55n2146_p0124b05║　{{||K1054V31P0444a22L;}}佛說菩薩三法經一卷
T55n2146_p0124b06║　{{||K1054V31P0444a23L;}}菩薩奉施詣塔作願念經一卷
T55n2146_p0124b07║　{{||K1054V31P0444a24L;}}棄惡長者問菩薩法經一卷
T55n2146_p0124b08║　{{||K1054V31P0444b02L;}}師子步雷音菩薩問文殊師利發心{{||K1054V31P0444b03L;}}經一卷
T55n2146_p0124b09║　{{||K1054V31P0444b04L;}}師子步雷音菩薩問文殊師利成佛{{||K1054V31P0444b05L;}}時事經一
T55n2146_p0124b10║　卷
T55n2146_p0124b11║　　{{||K1054V31P0444b06L;}}右五經出文殊師利佛土嚴淨經。
T55n2146_p0124b12║　{{||K1054V31P0444b07L;}}賢劫千佛名經一卷
T55n2146_p0124b13║　　{{||K1054V31P0444b08L;}}右一經出賢劫經。
T55n2146_p0124b14║　{{||K1054V31P0444b09L;}}等御諸法經一卷
T55n2146_p0124b15║　　{{||K1054V31P0444b10L;}}右一經出持心梵天經。
T55n2146_p0124b16║　{{||K1054V31P0444b11L;}}定意三昧經一卷
T55n2146_p0124b17║　　{{||K1054V31P0444b12L;}}右一經出十住斷結經。
T55n2146_p0124b18║　{{||K1054V31P0444b13L;}}具善根經一卷
T55n2146_p0124b19║　　{{||K1054V31P0444b14L;}}右一經出菩薩藏經下卷。
T55n2146_p0124b20║　{{||K1054V31P0444b15L;}}帝釋施央掘魔羅法服經一卷
T55n2146_p0124b21║　{{||K1054V31P0444b16L;}}佛降央掘魔羅人民歡喜經一卷
T55n2146_p0124b22║　{{||K1054V31P0444b17L;}}無量樂國土經一卷
T55n2146_p0124b23║　{{||K1054V31P0444b18L;}}央掘魔羅歸化經一卷
T55n2146_p0124b24║　{{||K1054V31P0444b19L;}}央掘魔羅悔過經一卷
T55n2146_p0124b25║　{{||K1054V31P0444b20L;}}佛說央掘魔羅母因緣經一卷
T55n2146_p0124b26║　　{{||K1054V31P0444b21L;}}右六經出央掘魔羅經。
T55n2146_p0124b27║　{{||K1054V31P0444b22L;}}無吾我經一卷
T55n2146_p0124b28║　{{||K1054V31P0444b23L;}}三幼童經一卷
T55n2146_p0124b29║　{{||K1054V31P0444b24L;}}往古造行經一卷
T55n2146_p0124c01║　{{||K1054V31P0444c02L;}}舉[金*本]經一卷
T55n2146_p0124c02║　{{||K1054V31P0444c03L;}}心本淨經一卷
T55n2146_p0124c03║　{{||K1054V31P0444c04L;}}溥首童真經一卷
T55n2146_p0124c04║　　{{||K1054V31P0444c05L;}}右六經出普超三昧經。
T55n2146_p0124c05║　{{||K1054V31P0444c06L;}}人弘法經一卷
T55n2146_p0124c06║　{{||K1054V31P0444c07L;}}善德婆羅門求舍利經一卷
T55n2146_p0124c07║　{{||K1054V31P0444c08L;}}善德婆羅門問提婆達經一卷
T55n2146_p0124c08║　{{||K1054V31P0444c09L;}}大雲密藏菩薩問大海三昧經一卷
T55n2146_p0124c09║　{{||K1054V31P0444c10L;}}大雲密藏菩薩請雨經一卷
T55n2146_p0124c10║　{{||K1054V31P0444c11L;}}四百三昧名經一卷
T55n2146_p0124c11║　　{{||K1054V31P0444c12L;}}右六經出大雲經。
T55n2146_p0124c12║　{{||K1054V31P0444c13L;}}菩薩戒自在經一卷
T55n2146_p0124c13║　{{||K1054V31P0444c14L;}}四自在神通經一卷
T55n2146_p0124c14║　　{{||K1054V31P0444c15L;}}右二經出自在王菩薩經。
T55n2146_p0124c15║　{{||K1054V31P0444c16L;}}不退轉法輪經一卷
T55n2146_p0124c16║　　{{||K1054V31P0444c17L;}}右一經出阿惟越致遮經初。
T55n2146_p0124c17║　{{||K1054V31P0444c18L;}}楞伽阿跋多羅經一卷
T55n2146_p0124c18║　　{{||K1054V31P0444c19L;}}右一經出楞伽經斷肉品。
T55n2146_p0124c19║　{{||K1054V31P0444c20L;}}寶雲經一卷
T55n2146_p0124c20║　　{{||K1054V31P0444c21L;}}右一經抄寶雲經禪行。
T55n2146_p0124c21║　{{||K1054V31P0444c22L;}}善肩品抄經一卷
T55n2146_p0124c22║　　{{||K1054V31P0444c23L;}}右一經別出善臂菩薩經。
T55n2146_p0124c23║　{{||K1054V31P0444c24L;}}寶鬘品抄經一卷
T55n2146_p0124c24║　　{{||K1054V31P0445a02L;}}右一經別出寶網經。
T55n2146_p0124c25║　{{||K1054V31P0445a03L;}}曇昧摩提菩薩說經一卷
T55n2146_p0124c26║　　{{||K1054V31P0445a04L;}}右一經出菩薩十住行道品經。
T55n2146_p0124c27║　{{||K1054V31P0445a05L;}}阿難或經一卷
T55n2146_p0124c28║　　{{||K1054V31P0445a06L;}}右一經出人本欲生經。
T55n2146_p0124c29║　{{||K1054V31P0445a07L;}}抄寶積經一卷
T55n2146_p0125a01║　　{{||K1054V31P0445a08L;}}右一經出寶積經。
T55n2146_p0125a02║　{{||K1054V31P0445a09L;}}合首楞嚴經八卷
T55n2146_p0125a03║　　{{||K1054V31P0445a10L;}}右一經出首楞嚴經。
T55n2146_p0125a04║　{{||K1054V31P0445a11L;}}合維摩經五卷
T55n2146_p0125a05║　　{{||K1054V31P0445a12L;}}右一經出維摩經。
T55n2146_p0125a06║　{{||K1054V31P0445a13L;}}雜要經一卷{{(||}}一名菩薩要行經{{)||}}
T55n2146_p0125a07║　{{||K1054V31P0445a14L;}}迦夷國王頭布施經一卷
T55n2146_p0125a08║　{{||K1054V31P0445a15L;}}三十二相因緣經一卷
T55n2146_p0125a09║　{{||K1054V31P0445a16L;}}諸絰雜事一卷
T55n2146_p0125a10║　{{||K1054V31P0445a17L;}}菩薩三十二相經一卷
T55n2146_p0125a11║　{{||K1054V31P0445a18L;}}眾生未然三界經一卷(并五道受生經共卷)
T55n2146_p0125a12║　{{||K1054V31P0445a19L;}}降怨王所行檀波羅蜜經一卷
T55n2146_p0125a13║　{{||K1054V31P0445a20L;}}受持佛名不墮惡趣經一卷
T55n2146_p0125a14║　{{||K1054V31P0445a21L;}}無為道經二卷
T55n2146_p0125a15║　{{||K1054V31P0445a22L;}}阿練若習禪法經一卷(即是抄菩薩禪經初卷)
T55n2146_p0125a16║　{{||K1054V31P0445a23L;}}佛說分別觀經一卷
T55n2146_p0125a17║　{{||K1054V31P0445a24L;}}法門念佛三昧經一卷
T55n2146_p0125a18║　{{||K1054V31P0445b02L;}}佛說六淨經一卷
T55n2146_p0125a19║　{{||K1054V31P0445b03L;}}內三十七品經一卷
T55n2146_p0125a20║　{{||K1054V31P0445b04L;}}內六波羅蜜經一卷
T55n2146_p0125a21║　{{||K1054V31P0445b05L;}}歡喜布施五事經一卷
T55n2146_p0125a22║　{{||K1054V31P0445b06L;}}菩薩呵睡眠經一卷
T55n2146_p0125a23║　{{||K1054V31P0445b07L;}}菩薩呵色欲經一卷(似異羅什所譯者)
T55n2146_p0125a24║　　{{||K1054V31P0445b08L;}}右十八經。是諸經所出。既未{{||K1054V31P0445b09L;}}見經本。且附
T55n2146_p0125a25║　　斯錄。
T55n2146_p0125a26║　{{||K1054V31P0445b10L;}}過去五十三佛名經一卷
T55n2146_p0125a27║　　{{||K1054V31P0445b11L;}}右一經出藥王藥上經。
T55n2146_p0125a28║　{{||K1054V31P0445b12L;}}佛名經十卷
T55n2146_p0125a29║　{{||K1054V31P0445b13L;}}佛名經一部三卷
T55n2146_p0125b01║　{{||K1054V31P0445b14L;}}諸經佛名二卷
T55n2146_p0125b02║　{{||K1054V31P0445b15L;}}十方佛名經一部二卷
T55n2146_p0125b03║　{{||K1054V31P0445b16L;}}三世三千佛名一卷
T55n2146_p0125b04║　{{||K1054V31P0445b17L;}}三千佛名一卷
T55n2146_p0125b05║　{{||K1054V31P0445b18L;}}十方佛名功德經一卷
T55n2146_p0125b06║　{{||K1054V31P0445b19L;}}現在十方佛名一卷
T55n2146_p0125b07║　{{||K1054V31P0445b20L;}}千五百佛名一卷
T55n2146_p0125b08║　{{||K1054V31P0445b21L;}}千佛名一卷
T55n2146_p0125b09║　{{||K1054V31P0445b22L;}}現在千佛名一卷
T55n2146_p0125b10║　{{||K1054V31P0445b23L;}}過去千佛名一卷
T55n2146_p0125b11║　{{||K1054V31P0445b24L;}}當來星宿劫千佛名一卷
T55n2146_p0125b12║　{{||K1054V31P0445c02L;}}南方佛名經一卷
T55n2146_p0125b13║　{{||K1054V31P0445c03L;}}賢劫五百佛名一卷
T55n2146_p0125b14║　{{||K1054V31P0445c04L;}}五百七十佛名一卷
T55n2146_p0125b15║　{{||K1054V31P0445c05L;}}百七十佛名一卷
T55n2146_p0125b16║　{{||K1054V31P0445c06L;}}同號佛名一卷
T55n2146_p0125b17║　{{||K1054V31P0445c07L;}}菩薩名二卷
T55n2146_p0125b18║　{{||K1054V31P0445c08L;}}諸經菩薩名二卷
T55n2146_p0125b19║　{{||K1054V31P0445c09L;}}六菩薩名亦當誦持經一卷
T55n2146_p0125b20║　　{{||K1054V31P0445c10L;}}右二十一經。是諸經所出。既{{||K1054V31P0445c11L;}}未見經本。且
T55n2146_p0125b21║　　附斯錄。
T55n2146_p0125b22║　{{||K1054V31P0445c12L;}}三歸五戒帶佩護身[口*兄]經一卷
T55n2146_p0125b23║　{{||K1054V31P0445c13L;}}龍王結願五龍神[口*兄]經一卷
T55n2146_p0125b24║　{{||K1054V31P0445c14L;}}五龍[口*兄]經一卷
T55n2146_p0125b25║　{{||K1054V31P0445c15L;}}大將軍神[口*兄]經一卷
T55n2146_p0125b26║　　{{||K1054V31P0445c16L;}}右四經出大灌頂經。
T55n2146_p0125b27║　{{||K1054V31P0445c17L;}}雜[口*兄]集十卷
T55n2146_p0125b28║　{{||K1054V31P0445c18L;}}九十五種道雜類神[口*兄]經二卷
T55n2146_p0125b29║　{{||K1054V31P0445c19L;}}摩呵神[口*兄]經一卷
T55n2146_p0125c01║　{{||K1054V31P0445c20L;}}大{{總||摠}}持神[口*兄]經一卷
T55n2146_p0125c02║　{{||K1054V31P0445c21L;}}思益[口*兄]經一卷
T55n2146_p0125c03║　{{||K1054V31P0445c22L;}}十方佛神[口*兄]經一卷
T55n2146_p0125c04║　{{||K1054V31P0445c23L;}}七佛所結麻油述[口*兄]經一卷{{(||}}異本{{)||}}
T55n2146_p0125c05║　{{||K1054V31P0445c24L;}}七佛神[口*兄]經一卷{{(||}}結縷者異本{{)||}}
T55n2146_p0125c06║　{{||K1054V31P0446a02L;}}降魔神[口*兄]經一卷
T55n2146_p0125c07║　{{||K1054V31P0446a03L;}}華積{{陀||[阿-可+(施-方)]}}羅尼神[口*兄]經一卷
T55n2146_p0125c08║　{{||K1054V31P0446a04L;}}威德{{陀||[阿-可+(施-方)]}}羅尼神[口*兄]經一卷
T55n2146_p0125c09║　{{||K1054V31P0446a05L;}}{{陀||[阿-可+(施-方)]}}羅尼句經一卷
T55n2146_p0125c10║　{{||K1054V31P0446a06L;}}集法悅捨苦{{陀||[阿-可+(施-方)]}}羅尼經一卷
T55n2146_p0125c11║　{{||K1054V31P0446a07L;}}{{陀[阿-可+(嶙-山)]||[阿-可+(施-方)]鄰}}[金*本][口*兄]經一卷
T55n2146_p0125c12║　{{||K1054V31P0446a08L;}}諸天王所說{{陀||[阿-可+(施-方)]}}羅尼經一卷
T55n2146_p0125c13║　{{||K1054V31P0446a09L;}}四天王神[口*兄]經一卷
T55n2146_p0125c14║　{{||K1054V31P0446a10L;}}金剛十二使[口*兄]經一卷
T55n2146_p0125c15║　{{||K1054V31P0446a11L;}}請金剛[口*兄]經一卷
T55n2146_p0125c16║　{{||K1054V31P0446a12L;}}金剛隨意所樂一切皆得[口*兄]經一卷
T55n2146_p0125c17║　{{||K1054V31P0446a13L;}}金剛如所願一切勝[口*兄]經一卷
T55n2146_p0125c18║　{{||K1054V31P0446a14L;}}金剛結界[口*兄]經一卷
T55n2146_p0125c19║　{{||K1054V31P0446a15L;}}金剛小心除滅諸怨[口*兄]經一卷
T55n2146_p0125c20║　{{||K1054V31P0446a16L;}}金剛請夢[口*兄]經一卷
T55n2146_p0125c21║　{{||K1054V31P0446a17L;}}大神母結誓[口*兄]經一卷
T55n2146_p0125c22║　{{||K1054V31P0446a18L;}}護諸比丘[口*兄]經一卷
T55n2146_p0125c23║　{{||K1054V31P0446a19L;}}十二因緣結縷神[口*兄]經一卷
T55n2146_p0125c24║　{{||K1054V31P0446a20L;}}伊洹法願[口*兄]經一卷
T55n2146_p0125c25║　{{||K1054V31P0446a21L;}}佛說六字大{{陀||[阿-可+(施-方)]}}羅尼[口*兄]經一卷
T55n2146_p0125c26║　{{||K1054V31P0446a22L;}}移山神[口*兄]經一卷
T55n2146_p0125c27║　{{||K1054V31P0446a23L;}}和摩結神[口*兄]經一卷
T55n2146_p0125c28║　{{||K1054V31P0446a24L;}}解日厄神[口*兄]經一卷
T55n2146_p0125c29║　{{||K1054V31P0446b02L;}}六神名神[口*兄]經一卷
T55n2146_p0126a01║　{{||K1054V31P0446b03L;}}六字神[口*兄]經一卷
T55n2146_p0126a02║　{{||K1054V31P0446b04L;}}幻師{{[颱-台+(犮-乂+又)]陀||[颱-台+犮][阿-可+(施-方)]}}神[口*兄]經一卷
T55n2146_p0126a03║　{{||K1054V31P0446b05L;}}幻師陂{{陀||[阿-可+(施-方)]}}[口*兄]經一卷
T55n2146_p0126a04║　{{||K1054V31P0446b06L;}}摩尼羅神[口*兄]經一卷
T55n2146_p0126a05║　{{||K1054V31P0446b07L;}}檀特羅麻油述神[口*兄]經一卷
T55n2146_p0126a06║　{{||K1054V31P0446b08L;}}麻油述神[口*兄]經一卷
T55n2146_p0126a07║　{{||K1054V31P0446b09L;}}羅亶神[口*兄]案經一卷
T55n2146_p0126a08║　{{||K1054V31P0446b10L;}}醫王惟樓延神[口*兄]經一卷(一名阿難所問醫王惟樓延[口*兄])
T55n2146_p0126a09║　{{||K1054V31P0446b11L;}}龍王[口*兄]水浴經一卷
T55n2146_p0126a10║　{{||K1054V31P0446b12L;}}十八龍王神[口*兄]經一卷
T55n2146_p0126a11║　{{||K1054V31P0446b13L;}}請雨止雨神[口*兄]經一卷
T55n2146_p0126a12║　{{||K1054V31P0446b14L;}}嚫水神[口*兄]經一卷
T55n2146_p0126a13║　{{||K1054V31P0446b15L;}}[口*兄]水經一卷
T55n2146_p0126a14║　{{||K1054V31P0446b16L;}}[口*兄]土經一卷
T55n2146_p0126a15║　{{||K1054V31P0446b17L;}}藥[口*兄]經一卷
T55n2146_p0126a16║　{{||K1054V31P0446b18L;}}毒[口*兄]經一卷
T55n2146_p0126a17║　{{||K1054V31P0446b19L;}}血氣神[口*兄]經一卷{{(||}}一云取血氣{{)||}}
T55n2146_p0126a18║　{{||K1054V31P0446b20L;}}[口*兄]時氣經一卷
T55n2146_p0126a19║　{{||K1054V31P0446b21L;}}[口*兄]小兒經一卷
T55n2146_p0126a20║　{{||K1054V31P0446b22L;}}[口*兄]齲齒經一卷(一云[口*兄]虫齒一云[口*兄]齒)
T55n2146_p0126a21║　{{||K1054V31P0446b23L;}}[口*兄]牙痛經一卷
T55n2146_p0126a22║　{{||K1054V31P0446b24L;}}[口*兄]牙痛經一卷{{(||}}異本{{)||}}
T55n2146_p0126a23║　{{||K1054V31P0446c02L;}}[口*兄]齲齒經一卷{{(||}}異本{{)||}}
T55n2146_p0126a24║　{{||K1054V31P0446c03L;}}[口*兄]眼痛經一卷
T55n2146_p0126a25║　{{||K1054V31P0446c04L;}}[口*兄]眼痛經一卷{{(||}}異本{{)||}}
T55n2146_p0126a26║　{{||K1054V31P0446c05L;}}[口*兄]賊經一卷(一云除辟賊害[口*兄])
T55n2146_p0126a27║　{{||K1054V31P0446c06L;}}[口*兄]賊經一卷{{(||}}異本{{)||}}
T55n2146_p0126a28║　{{||K1054V31P0446c07L;}}卒逢賊結帶[口*兄]經一卷
T55n2146_p0126a29║　{{||K1054V31P0446c08L;}}七佛安宅神[口*兄]經一卷
T55n2146_p0126b01║　{{||K1054V31P0446c09L;}}三歸五戒神王名經一卷
T55n2146_p0126b02║　　{{||K1054V31P0446c10L;}}右六十二經。{{並||[立*立]}}是諸經所出。既{{||K1054V31P0446c11L;}}未見本。且
T55n2146_p0126b03║　　附斯錄。
T55n2146_p0126b04║　　{{||K1054V31P0446c12L;}}前二百二十一經。{{並||[立*立]}}是後人隨{{||K1054V31P0446c13L;}}自意好。於大
T55n2146_p0126b05║　　本內。抄出別行。或{{||K1054V31P0446c14L;}}持偈句。便為卷部。緣此
T55n2146_p0126b06║　　趣末{{||K1054V31P0446c15L;}}歲廣。妖濫日繁。今宜攝入以敦{{||K1054V31P0446c16L;}}根本。
T55n2146_p0126b07║　　　{{||K1054V31P0446c17L;}}眾經疑惑五　合二十部二十九卷
T55n2146_p0126b08║　{{||K1054V31P0446c18L;}}仁王經二卷(別錄稱此經是竺法護譯經首又題云是羅什撰集佛語今案此經始{{||>}}{{||K1054V31P0446c19L;}}{{||<}}末義理文詞似
T55n2146_p0126b09║　非二賢所譯故入疑)
T55n2146_p0126b10║　{{||K1054V31P0446c20L;}}阿那含經二卷
T55n2146_p0126b11║　{{||K1054V31P0446c21L;}}定行三昧經一卷(一名佛遺定行一名摩訶目連所問經)
T55n2146_p0126b12║　{{||K1054V31P0446c22L;}}毘羅三昧經二卷
T55n2146_p0126b13║　{{||K1054V31P0446c23L;}}像法決疑經二卷
T55n2146_p0126b14║　{{||K1054V31P0446c24L;}}善王皇帝經二卷(一名善王皇帝功德尊經或一卷)
T55n2146_p0126b15║　{{||K1054V31P0447a02L;}}隨願往生經一卷
T55n2146_p0126b16║　{{||K1054V31P0447a03L;}}惟無三昧經一卷(一名惟務三昧)
T55n2146_p0126b17║　{{||K1054V31P0447a04L;}}清淨法行經一卷
T55n2146_p0126b18║　{{||K1054V31P0447a05L;}}龍種尊國變化經一卷(與四事解脫經大同)
T55n2146_p0126b19║　{{||K1054V31P0447a06L;}}四事解脫經一卷(一名四事解脫度人經)
T55n2146_p0126b20║　{{||K1054V31P0447a07L;}}佛說定慧普遍國土神通菩薩經一卷
T55n2146_p0126b21║　{{||K1054V31P0447a08L;}}大通方廣經三卷
T55n2146_p0126b22║　{{||K1054V31P0447a09L;}}觀世音十大願經一卷
T55n2146_p0126b23║　{{||K1054V31P0447a10L;}}觀世音三昧經一卷
T55n2146_p0126b24║　{{||K1054V31P0447a11L;}}大乘蓮華馬頭羅剎經一卷
T55n2146_p0126b25║　{{||K1054V31P0447a12L;}}陰馬藏經一卷(一名陰馬藏光明經一名身土王所問治國經)
T55n2146_p0126b26║　{{||K1054V31P0447a13L;}}空淨三昧經一卷(一名空淨大感應三昧經)
T55n2146_p0126b27║　{{||K1054V31P0447a14L;}}般若得經一卷
T55n2146_p0126b28║　{{||K1054V31P0447a15L;}}初波羅耀經二卷
T55n2146_p0126b29║　{{||K1054V31P0447a16L;}}占察善惡業報經二卷
T55n2146_p0126c01║　　{{||K1054V31P0447a17L;}}前二十一經。多以題注參差眾{{||K1054V31P0447a18L;}}錄。文理復
T55n2146_p0126c02║　　雜。真偽未分。事須{{||K1054V31P0447a19L;}}更詳。且附疑錄。
T55n2146_p0126c03║　　　{{||K1054V31P0447a20L;}}眾經偽妄六　合八十部二百一十七卷
T55n2146_p0126c04║　{{||K1054V31P0447a21L;}}大法尊王經三十一卷
T55n2146_p0126c05║　{{||K1054V31P0447a22L;}}十方佛決狐疑經一卷
T55n2146_p0126c06║　{{||K1054V31P0447a23L;}}八方根原八十六佛名經一卷
T55n2146_p0126c07║　{{||K1054V31P0447a24L;}}寶如來經二卷(一名寶如來三昧經。道安僧祐等錄咸云。南海胡作。故入偽品)
T55n2146_p0126c08║　{{||K1054V31P0447b02L;}}普賢菩薩說此證明經一卷
T55n2146_p0126c09║　{{||K1054V31P0447b03L;}}彌勒成佛本起經十七卷
T55n2146_p0126c10║　{{||K1054V31P0447b04L;}}彌勒下生觀世音施珠寶經一卷
T55n2146_p0126c11║　{{||K1054V31P0447b05L;}}彌勒成佛伏魔經一卷
T55n2146_p0126c12║　{{||K1054V31P0447b06L;}}彌勒下教經一卷
T55n2146_p0126c13║　{{||K1054V31P0447b07L;}}妙法蓮華經度量天地品一卷
T55n2146_p0126c14║　{{||K1054V31P0447b08L;}}觀世音詠託生經一卷
T55n2146_p0126c15║　{{||K1054V31P0447b09L;}}滅七部莊嚴成佛經一卷
T55n2146_p0126c16║　{{||K1054V31P0447b10L;}}空寂菩薩所問經一卷(一名法滅盡{{)(||}}此經偽妄炳然固非竺護所譯)
T55n2146_p0126c17║　{{||K1054V31P0447b11L;}}照明菩薩經一卷
T55n2146_p0126c18║　{{||K1054V31P0447b12L;}}照明菩薩方便譬喻治病經一卷
T55n2146_p0126c19║　{{||K1054V31P0447b13L;}}首羅比丘見月光童子經一卷
T55n2146_p0126c20║　{{||K1054V31P0447b14L;}}觀月光菩薩記經一卷
T55n2146_p0126c21║　{{||K1054V31P0447b15L;}}阿難現變經一卷
T55n2146_p0126c22║　{{||K1054V31P0447b16L;}}般若玄記經一卷
T55n2146_p0126c23║　{{||K1054V31P0447b17L;}}幽深玄記經一卷
T55n2146_p0126c24║　{{||K1054V31P0447b18L;}}玄記經二卷
T55n2146_p0126c25║　{{||K1054V31P0447b19L;}}大契經四卷
T55n2146_p0126c26║　{{||K1054V31P0447b20L;}}發菩提心經一卷
T55n2146_p0126c27║　{{||K1054V31P0447b21L;}}菩薩求五眼經一卷
T55n2146_p0126c28║　{{||K1054V31P0447b22L;}}菩提福藏法化經一卷(舊錄稱齊武帝時沙門道備撰後改名道歡)
T55n2146_p0126c29║　{{||K1054V31P0447b23L;}}般泥洹後諸比丘經一卷
T55n2146_p0127a01║　{{||K1054V31P0447b24L;}}小般泥洹經一卷(一名法滅盡經)
T55n2146_p0127a02║　{{||K1054V31P0447c02L;}}佛說法滅盡經一卷
T55n2146_p0127a03║　{{||K1054V31P0447c03L;}}[金*本]記經一卷(經記甲申年洪水月光菩薩出世事略觀此經妖妄之甚)
T55n2146_p0127a04║　{{||K1054V31P0447c04L;}}五濁惡世經一卷
T55n2146_p0127a05║　{{||K1054V31P0447c05L;}}妙法蓮華天地變異經一卷
T55n2146_p0127a06║　{{||K1054V31P0447c06L;}}華嚴十惡經一卷
T55n2146_p0127a07║　{{||K1054V31P0447c07L;}}觀世樓炭經一卷
T55n2146_p0127a08║　{{||K1054V31P0447c08L;}}小樓炭經一卷
T55n2146_p0127a09║　{{||K1054V31P0447c09L;}}正化內外經二卷(一名老子化胡經傳錄云晉時祭酒王浮作)
T55n2146_p0127a10║　{{||K1054V31P0447c10L;}}須彌四域經一卷
T55n2146_p0127a11║　{{||K1054V31P0447c11L;}}華嚴經十四卷
T55n2146_p0127a12║　{{||K1054V31P0447c12L;}}方等大集經十二卷
T55n2146_p0127a13║　{{||K1054V31P0447c13L;}}菩薩地經十二卷
T55n2146_p0127a14║　{{||K1054V31P0447c14L;}}菩薩決定經十卷
T55n2146_p0127a15║　{{||K1054V31P0447c15L;}}阿差末經四卷
T55n2146_p0127a16║　{{||K1054V31P0447c16L;}}淨度三昧經四卷
T55n2146_p0127a17║　{{||K1054V31P0447c17L;}}摩訶摩耶經三卷
T55n2146_p0127a18║　{{||K1054V31P0447c18L;}}為法捨身經六卷
T55n2146_p0127a19║　{{||K1054V31P0447c19L;}}胎經三卷
T55n2146_p0127a20║　{{||K1054V31P0447c20L;}}央掘魔羅經二卷
T55n2146_p0127a21║　{{||K1054V31P0447c21L;}}報恩經二卷
T55n2146_p0127a22║　{{||K1054V31P0447c22L;}}法華藥王經一卷
T55n2146_p0127a23║　{{||K1054V31P0447c23L;}}維摩經二卷
T55n2146_p0127a24║　{{||K1054V31P0447c24L;}}菩薩本業願行經一卷
T55n2146_p0127a25║　{{||K1054V31P0448a02L;}}法律三昧經一卷
